ID,Tool,Name,Description,Start,End,E-value,Score
YP_001096147.1,,WH-like_DNA-bd_sf,Winged helix-like DNA-binding domain superfamily,219,280,4e-23,83.0
YP_001096147.1,,Z_dom,Z-binding domain,223,277,0.0038,28.5
YP_001096169.1,,4_helix_cytokine-like_core,"Four-helical cytokine-like, core",24,179,5.4e-19,70.2
YP_001096169.1,,IL-10/19/20/24/26,Interleukin-10/19/20/24/26,19,133,0.00032,31.8
YP_001096185.1,,Znf_RING,"Zinc finger, RING-type",24,65,1.9e-05,34.1
YP_001096185.1,,Znf_RING/FYVE/PHD,"Zinc finger, RING/FYVE/PHD-type",1,87,9.7e-15,56.2
YP_001096158.1,,dUTPase-like,dUTPase-like,21,146,2e-32,123.1
YP_001096158.1,,dUTPase-like_sf,dUTPase-like superfamily,3,149,1.9e-49,169.0
YP_001096158.1,,dUTPase_trimeric,"dUTPase, trimeric",30,119,3.19254e-26,96.7944
YP_001096158.1,,dUTPase,Deoxyuridine triphosphate nucleotidohydrolase,11,146,4.4e-37,138.4
YP_001096175.1,,Thymidylate_kinase,Thymidylate kinase,20,206,1.4e-30,117.9
YP_001096175.1,,P-loop_NTPase,P-loop containing nucleoside triphosphate hydrolase,15,220,2.4e-65,222.0
YP_001096175.1,,Thymidylate_kin-like_dom,Thymidylate kinase-like domain,26,206,1.3e-40,150.6
YP_001096176.1,,ATP-cone_dom,ATP-cone domain,5,90,2e-08,46.0
YP_001096176.1,,RNR_lsu_N,"Ribonucleotide reductase large subunit, N-terminal",145,214,1e-15,68.9
YP_001096176.1,,RNR_lg_C,"Ribonucleotide reductase large subunit, C-terminal",218,752,0.0,690.8
YP_001096176.1,,NrdE_NrdA_C,"Ribonucleotide reductase, class I, alpha subunit, C-terminal",147,756,0.0,690.4
YP_001096174.1,,Poxvirus_B22R_C_dom,Poxvirus B22R protein C-terminal domain,1060,1258,8e-20,82.7
YP_001096139.1,,Prot_kinase_dom,Protein kinase domain,345,629,2.9e-07,-31.7
YP_001096139.1,,Prot_kinase_dom,Protein kinase domain,345,540,4.8e-08,44.3
YP_001096163.1,,B30.2/SPRY_sf,B30.2/SPRY domain superfamily,263,450,4e-22,80.7
YP_001096163.1,,SPRY_dom,SPRY domain,326,421,3.8e-05,35.2
YP_001096163.1,,Znf-RING_euk,"Zinc finger, RING-type, eukaryotic",12,36,0.018,26.4
YP_001096163.1,,Znf_RING/FYVE/PHD,"Zinc finger, RING/FYVE/PHD-type",1,77,1.7e-11,45.5
